id,name,tags,is_featured,order,icon_image,parent_topic,verses
4094,"Rulings of Jihad","",0,1,"",4092,"591,590,451,452,597,595,593,592,4551,1995,4576,4579,4580,493,4594,4595,4598,4599,4600,1281,1280,1279,1278,1277,1276,1275,1285,1284,1283,1282,1274,1273,1272,1271,1232,1231,1230,1229,1227,1228,1225,1226,197,1224,1223,1222,1221,1220,1219,1218,1217,1216,1215,445,446,447,448,449,450,1177,3593,3594,3595,4618,5151,564,565,566,567,568,569,570,571,582,583,584,588,589,453,454,4549,4550"
4095,Peace-Treaty,"",0,1,"",4092,"1221,132,4580,4610,4584,2846,4622,4621,4618,576"
4096,Fleeing/Desertion,"",0,1,"",4092,"3550,3552,3553,1175,1176,3549,3551"
4097,"Pledge of Allegiance","",0,1,"",4092,"1346,4604,4603,4605,4602,4601,4593,5162,1347"
4098,Martyrdom,"",0,1,"",4092,"461,4551,488,4550,4549,3556,3555,451,450,161,2654,2653,464,463,462"
4099,"Spoils of War/Booty","",0,1,"",4092,"1209,4603,5132,1285,454,4604,1167,4601,1161,5134,5133,5135,5136,1229,4598,4602"
4100,"Sacred Months","",0,1,"",4092,"766,1272,201,198,224,671,3407,1271"
4101,"Judiciary ","",0,1,"",4080,"4153,2110,941,903,2064,1558,677,551,558,846,718,717,4296,4287,1473,195,452,711,1991,713,714,4310,598,5113,3191,628,5100,2530,607,606"
4102,"Rulings of the People of Dhimma","",0,1,"",4080,"1264,1236,5599,1243,5159,1242,1241,5158,674,263"
4103,Dawah,"",0,1,"",4080,"4251,4252,2845,3358,1700,1704,1111,1112,3634,3506,2026,3684,736,2396,2472,2480,1965,2478,2044,3579,2430,3151,1487,3150,3149,3148,3147,3146,1990,4287,3775,1983,3774,4541,1468,1593,4279,2395,4730,761,1903,768,3456,1794,1802,3722,397,3725,2028,3152,1747,2003,1936,1937,403,2837,1945"
