segid,term,pgno
2,018487,312
2,018676,314
2,019.,318
2,01907,320
2,01974,322
2,019909,324
2,02.,328
2,020,330
2,0200,332
2,020002,334
2,02001,336
2,020014,338
2,020021,340
2,020023,342
2,020024,344
2,020029,346
2,020032,348
2,020033,350
2,02005,352
2,02013,354
2,020165,356
2,020184,358
2,020209,360
2,020237,362
2,020265,364
2,020289,366
2,020305,368
2,020322,370
2,020348,372
2,02036,374
2,020386,376
2,020424,378
2,02046,380
2,02048,382
2,020550,384
2,020645,386
2,020723,388
2,021.,390
2,"02101410,17",392
2,"02114890,1140740,16",394
2,02155,396
2,022.,398
2,0224.,400
2,023.,402
2,023067,404
2,0239.,406
2,024.,408
2,024373,410
2,025.,412
2,02533,414
2,026.,416
2,0266,418
2,027.,420
2,02760,422
2,028015,424
2,028536,426
2,029.,428
2,02961,431
2,03.,444
2,030,447
2,030.,456
2,030008,458
2,030115,460
2,"0301300,1125310,1124440,113990,139760,112910,1318560,1711",462
2,0301600,464
2,030171,466
2,030182,468
2,030209,470
2,030229,472
2,030264,474
2,030299,476
2,030345,478
2,030369,482
2,03041,484
2,03045,486
2,030486,488
2,0305530,490
2,030632,492
2,"0308140,308150,1305220,901950,1101810,1101720,1101800,13",494
2,"0309970,17",496
2,"0311050,3",498
2,031312,500
2,"0313620,3",502
2,031565,504
2,031747,506
2,"0319610,105870,13",508
2,"0320960,320970,",510
2,032246,512
2,032514,514
2,"0326810,1317320,1317960,1123160,506580,1123150,1123130,7",516
2,032813,518
2,033.,520
2,"0331760,110485",522
2,"0334720,1314710,3",524
2,"0336230,125560,17",526
2,"0338190,113527",528
2,034.,532
2,034096,534
2,034238,536
2,034451,538
2,034706,540
2,035.,542
2,035123,544
2,"0352980,352960,1100350,11554",546
2,"0353740,1155730,353720,936820,1335140,9",548
2,0355,550
2,"0356760,136390,356730,3",552
2,036.,554
2,036114,556
2,03659,558
2,037.,560
2,"0370890,154710,11546",562
2,"0374780,",564
2,0377,566
2,038.,568
2,03813,570
2,03844,572
2,039.,574
2,03940,576
2,040,578
2,04000,580
2,04071,582
2,04116,584
2,042.,586
2,043.,588
2,04302,590
2,0440,592
2,045.,594
2,046.,596
2,047.,598
2,04754,600
2,048.,602
2,049.,604
2,04999,606
2,050,608
2,050146,610
2,050313,612
2,"0505240,1315260,111440,1118890,1119",614
2,051.,616
2,051552,618
2,05243,620
2,053.,622
2,0530058,624
2,05341,626
2,05498,628
2,056.,630
2,056305,632
2,05707,634
2,06.,636
2,0606,638
2,064.,640
2,0678,642
2,070,644
2,070104,646
2,070393,648
2,070521,650
2,"0707740,",652
2,0710,654
2,"0712650,1323270,",656
2,"0715170,",658
2,071756,660
2,"0720210,",662
2,072364,664
2,072728,666
2,073.,668
2,"0732810,",670
2,073602,672
2,"0740550,",674
2,"0744000,",676
2,0780,678
2,080,680
2,083.,682
2,0872,684
2,09.,686
2,"0900660,",688
2,"0902580,",690
2,090463,692
2,090728,694
2,"0909260,",696
2,"0910360,1112530,11125",698
2,"0912220,",700
2,"0913750,1317110,1711770,100380,1122160,1313860,1711780,1122020,119290,1122050,318160,1122030,1122140,318170,1116110,1317740,318180,11",702
2,091457,704
2,091725,706
2,092.,708
2,092264,710
2,092547,712
2,092878,714
2,093142,716
2,"0933200,",718
2,0933210,720
2,093551,722
2,"0938050,",724
2,"0940600,1337270,11513",726
2,"0943790,",728
2,"0946540,",730
2,"0949500,",732
2,095208,734
2,0992,737
2,"0��
",777
2,"0��.��
",815
2,"0����	",852
2,"0����اخ",854
2,"0اؤم�",856
2,"0ابا�",858
2,"0اباىعك�",860
2,"0ابراةىم
",864
2,"0ابرت",867
2,"0ابن
",884
2,"0ابنى�",887
2,"0ابو
",905
2,"0ابى
",928
2,"0ابىة.",936
2,"0اةل�",940
2,"0اةن",942
2,"0اتركوة�",944
2,"0اتى�",946
2,"0اثرة",948
2,"0اجرة�",950
2,"0احب�",952
2,"0احد
",954
2,"0احدثت",956
2,"0احرم�",958
2,"0احمد
",964
2,"0اخبرةم�",967
2,"0اخبرنا
",982
2,"0اخبرنى
",986
2,"0اختى�",988
2,"0اخراة�",990
2,"0اخوانن",992
2,"0ادركت�",994
2,"0ادم�",996
2,"0اذا�",1002
2,"0اذنة�",1004
2,"0اربع�",1006
2,"0اردة�",1008
2,"0ارقى",1010
2,"0ازىد�",1012
2,"0استثنى�",1014
2,"0استقبلت",1016
2,"0اسحاق
",1020
2,"0اسراة",1022
2,"0اسم",1024
2,"0اسماعىل
",1028
2,"0اسمنة",1030
2,"0اشةر�",1032
2,"0اصاب�",1034
2,"0اصح�",1036
2,"0اصحابة�",1038
2,"0اضطراب
",1040
2,"0اعتد�",1042
2,"0اعطو",1044
2,"0اعمد",1046
2,"0اغش",1048
2,"0افسد",1050
2,"0اقامة�",1052
2,"0اقرو",1054
2,"0اكبرةم�",1056
2,"0اكل�",1058
2,"0الا
",1066
2,"0الاحد�",1068
2,"0الاخر�",1070
2,"0الارض
",1072
2,"0الاسلمى�",1074
2,"0الاسود�",1076
2,"0الاظ",1078
2,"0الاعلى
",1080
2,"0الاعن",1083
2,"0الالة",1094
2,"0الالو",1096
2,"0الانصار
",1098
2,"0الاوزاعى�",1100
2,"0الاىة�",1102
2,"0الباةلى",1108
2,"0البرائ�",1110
2,"0البغض",1112
2,"0البى�",1114
2,"0الةرمز",1116
2,"0التسبىح�",1118
2,"0التى�",1120
2,"0الثقة",1122
2,"0الثو�",1124
2,"0الجةنى�",1126
2,"0الجلال�",1128
2,"0الجند",1130
2,"0الحارث�",1132
2,"0الحبال�",1134
2,"0الحدىث",1136
2,"0الحدىث
",1138
2,"0الحدىد",1140
2,"0الحسن�",1142
2,"0الحسو",1144
2,"0الحكم�",1146
2,"0الحمص",1148
2,"0الخاس",1150
2,"0الخزر",1152
2,"0الخلق
",1154
2,"0الداب",1156
2,"0الد�",1158
2,"0الدىن�",1160
2,"0الذى
",1162
2,"0الراحمى",1164
2,"0الرجل�",1166
2,"0الرحم",1168
2,"0الرحمن
",1174
2,"0الرز�",1176
2,"0الرك�",1178
2,"0الزبىر�",1180
2,"0الزة�",1184
2,"0السائ�",1186
2,"0السةمى�",1188
2,"0السرى�",1190
2,"0السلب",1192
2,"0السو",1194
2,"0الشب",1196
2,"0الشعبى
",1198
2,"0الشىب",1200
2,"0الصبح�",1202
2,"0الصغىر�",1204
2,"0الصلات",1206
2,"0الصوام",1208
2,"0الطائفت",1210
2,"0الطىب",1212
2,"0العالمىن
",1214
2,"0العدو�",1216
2,"0العزىز
",1218
2,"0العطار�",1220
2,"0العلائ
",1222
2,"0العلم�",1224
2,"0العىن
",1226
2,"0الغنم�",1228
2,"0الفراة",1230
2,"0الفع",1232
2,"0القاسم
",1234
2,"0القدو",1236
2,"0القسى�",1238
2,"0القلور",1240
2,"0القىة",1242
2,"0الكرىم�",1244
2,"0الكوف�",1247
2,"0اللة
",1302
2,"0اللةو",1304
2,"0اللىث�",1306
2,"0الم�",1308
2,"0الماز",1310
2,"0المبى",1312
2,"0المثنى
",1314
2,"0المحىط",1316
2,"0المذة",1318
2,"0المزنى�",1320
2,"0المسك�",1322
2,"0المسىب�",1324
2,"0المطل�",1326
2,"0المغرب�",1328
2,"0المقب�",1330
2,"0الملائى",1332
2,"0المنافق�",1334
2,"0الموت�",1336
2,"0الناس
",1341
2,"0النبى
",1354
2,"0النجش",1356
2,"0النض�",1358
2,"0النق",1360
2,"0الواصل�",1362
2,"0الوجة.",1364
2,"0الولد�",1366
2,"0الى
",1374
2,"0الىة
",1376
2,"0الىش",1378
2,"0الىوم
",1380
2,"0ام�",1382
2,"0امة
",1384
2,"0امر
",1386
2,"0امراتة",1388
2,"0امسكت�",1390
2,"0امىت",1393
2,"0ان
",1414
2,"0انا
",1416
2,"0انبان�",1420
2,"0انة
",1424
2,"0انةا
",1426
2,"0انت�",1428
2,"0انزل�",1430
2,"0انس�",1432
2,"0انسة
",1434
2,"0انفسة�",1436
2,"0انما
",1438
2,"0انى
",1442
2,"0او
",1446
2,"0اوزارة�",1448
2,"0اولا",1450
2,"0اىات�",1452
2,"0اىةد",1454
2,"0اىمة",1456
2,"0اىوب
",1458
2,"0بات�",1460
2,"0باسمى",1462
2,"0بالاجر�",1464
2,"0بالجب",1466
2,"0بالرق",1468
2,"0بالعة�",1470
2,"0باللة
",1472
2,"0بالمو�",1474
2,"0باىدىن",1476
2,"0بة
",1480
2,"0بةا�",1482
2,"0بةم�",1484
2,"0بجع",1486
2,"0بخط",1488
2,"0بدو�",1490
2,"0برجع",1492
2,"0برىذ",1494
2,"0بسم�",1496
2,"0بشار�",1498
2,"0بشىئ
",1500
2,"0بطاع",1502
2,"0بعثن�",1504
2,"0بعد���",1506
2,"0بعض�",1508
2,"0بعضد",1510
2,"0بغىر�",1512
2,"0بقى�",1514
2,"0بكر�",1518
2,"0بكىر�",1520
2,"0بلغ�",1522
2,"0بمائت",1524
2,"0بمك�",1527
2,"0بن
",1582
2,"0بن
م",1584
2,"0بنت
",1586
2,"0بنى
",1588
2,"0بى�",1590
2,"0بىدة
",1592
2,"0بىن
",1594
2,"0بىنةم
",1596
2,"0ةاة�",1598
2,"0ةانئ�",1601
2,"0ةذا
",1612
2,"0ةذ�",1614
2,"0ةرىرة�",1620
2,"0ةشام
",1622
2,"0ةشىم�",1624
2,"0ةلال�",1626
2,"0ةن�",1628
2,"0ةو
",1632
2,"0تؤدى�",1634
2,"0تباع�",1636
2,"0تتمر",1638
2,"0تحتج",1640
2,"0تخط",1642
2,"0تربتة�",1644
2,"0ترى�",1646
2,"0تستغى",1648
2,"0تشف�",1650
2,"0تطةر�",1652
2,"0تعجبو�",1654
2,"0تغسل�",1656
2,"0تقدم�",1658
2,"0تقوم
ح",1660
2,"0تلبسوة",1662
2,"0تمضى",1664
2,"0تنقص�",1666
2,"0تىب",1668
2,"0ثب�",1670
2,"0ثلاثة",1672
2,"0ثلث�",1674
2,"0ثم
",1680
2,"0ثمامت",1682
2,"0ثور",1684
2,"0جائ�",1686
2,"0جابر
",1688
2,"0جاةم",1690
2,"0جب�",1692
2,"0جةل�",1694
2,"0جدة�",1696
2,"0جرىج
",1698
2,"0جسدة�",1700
2,"0جعفر
",1702
2,"0جماعت",1704
2,"0جنازت",1706
2,"0ح
",1708
2,"0حاج",1710
2,"0حال�",1712
2,"0حبىب�",1714
2,"0حتى
",1720
2,"0حجر",1722
2,"0حدثان�",1725
2,"0حدثنا
",1766
2,"0حدثنى
",1771
2,"0حدىث
",1782
2,"0حر",1784
2,"0حرق",1786
2,"0حسب",1788
2,"0حسن
",1796
2,"0حسىن�",1798
2,"0حفص�",1800
2,"0حقب",1802
2,"0حلقة",1804
2,"0حماد�",1806
2,"0حمزة�",1808
2,"0حمىد
",1810
2,"0حنىن�",1812
2,"0حىسة",1814
2,"0خاتم�",1816
2,"0خالد�",1820
2,"0خدم",1822
2,"0خرجت�",1824
2,"0خطا�",1826
2,"0خلت�",1828
2,"0خلىقت�",1830
2,"0خىاط",1832
2,"0خىل�",1834
2,"0داور",1838
2,"0دخل�",1840
2,"0دس",1842
2,"0دم�",1844
2,"0دىن
",1846
2,"0ذئب�",1848
2,"0ذةب�",1850
2,"0ذكر�",1852
2,"0ذلك
",1856
2,"0ذى
",1858
2,"0راسة
",1860
2,"0رافع�",1862
2,"0راىت
",1864
2,"0رباح�",1866
2,"0ربى�",1868
2,"0رجل�",1872
2,"0رجلا
",1874
2,"0رحمة�",1877
2,"0رسول
اللة",1906
2,"0رضى�",1908
2,"0رفعت�",1910
2,"0ركعت",1912
2,"0رمض�",1914
2,"0رواة�",1916
2,"0روى�",1918
2,"0رىط",1920
2,"0زبىد�",1922
2,"0زرى�",1924
2,"0زنى�",1926
2,"0زىاد�",1928
2,"0زىد
",1930
2,"0سئل�",1932
2,"0سال�",1934
2,"0سالم
",1936
2,"0سبع�",1938
2,"0سةل�",1940
2,"0سترج",1942
2,"0سدرة�",1944
2,"0سعد
",1947
2,"0سعىد
",1956
2,"0سفىان
",1962
2,"0سلطان�",1964
2,"0سلمة
",1968
2,"0سلىمان
",1972
2,"0سمرة
",1974
2,"0سمع
",1976
2,"0سمعت
",1980
2,"0سمعن",1982
2,"0سوا",1984
2,"0سوىد�",1986
2,"0سىفة",1988
2,"0شات",1990
2,"0شةاد",1992
2,"0شةر�",1994
2,"0شدىدة�",1996
2,"0شرىح�",1998
2,"0شعبة
",2002
2,"0شعىب
",2004
2,"0شكى",2006
2,"0شىئ.",2008
2,"0شىئا
",2010
2,"0شىطانا�",2012
2,"0صاعا�",2014
2,"0صالح
",2017
2,"0صحىح
",2032
2,"0صدقة�",2034
2,"0صفوة",2036
2,"0صلاة�",2038
2,"0صلوات�",2041
2,"0صلى
",2078
2,"0صنعت�",2080
2,"0ضبع",2082
2,"0ضعىف�",2084
2,"0ضمرت",2086
2,"0طاوس�",2088
2,"0طعنت�",2090
2,"0طمست�",2092
2,"0ظر",2094
2,"0عائشة
",2098
2,"0عاص",2100
2,"0عام�",2102
2,"0عباد�",2104
2,"0عباس.",2109
2,"0عبد
",2132
2,"0عبدى�",2134
2,"0عبىد
",2138
2,"0عتق�",2140
2,"0عثمان
",2142
2,"0عد",2144
2,"0عذر�",2146
2,"0عروس",2148
2,"0عز�",2150
2,"0عش",2152
2,"0عصم�",2154
2,"0عطائ�",2156
2,"0عقب�",2158
2,"0عكرمة�",2160
2,"0علمتى",2163
2,"0على
",2179
2,"0علىة
",2218
2,"0علىةم
",2220
2,"0علىى",2222
2,"0عمارة
",2224
2,"0عمر
",2232
2,"0عمرو
",2240
2,"0عمىر
",2243
2,"0عن
ابن",2300
2,"0عنة.",2302
2,"0عنةا�",2304
2,"0عند
",2306
2,"0عندة�",2308
2,"0عوج",2310
2,"0عوىمر�",2313
2,"0عىسى
",2322
2,"0غاص",2324
2,"0غرىب.",2328
2,"0غفر�",2330
2,"0غى",2332
2,"0غىر
",2334
2,"0غىلان
",2336
2,"0فاتة�",2338
2,"0فاجتمعت",2340
2,"0فاخبرى",2342
2,"0فادفعوة�",2344
2,"0فاذةب�",2346
2,"0فاز",2348
2,"0فاشةد�",2350
2,"0فاعاد�",2352
2,"0فافطر�",2354
2,"0فاكو",2356
2,"0فامر�",2358
2,"0فان�",2360
2,"0فانة�",2362
2,"0فانزل�",2364
2,"0فانى�",2366
2,"0فبلغت�",2368
2,"0فةى�",2370
2,"0فتطا",2372
2,"0فتوضا
",2374
2,"0فجزاة",2376
2,"0فحدو",2378
2,"0فخرجت
",2380
2,"0فدفعت�",2382
2,"0فذكرت�",2384
2,"0فرجع�",2386
2,"0فرفع�",2388
2,"0فسئل�",2390
2,"0فس�",2392
2,"0فشكوت",2394
2,"0فصلى�",2396
2,"0فضىل�",2398
2,"0فعقلة�",2400
2,"0ف�",2403
2,"0فقال
",2414
2,"0فقالوا�",2416
2,"0فقد
",2418
2,"0فقطعت�",2420
2,"0فقلى",2422
2,"0فكانت
",2424
2,"0فلا�",2426
2,"0فلان�",2428
2,"0فلل",2430
2,"0فلما
",2432
2,"0فلى",2434
2,"0فلىطع�",2436
2,"0فما�",2438
2,"0فمن�",2440
2,"0فنص",2442
2,"0فوض",2445
2,"0فى
",2462
2,"0فىة
",2464
2,"0فىةا�",2466
2,"0فىتع",2468
2,"0فىشد",2470
2,"0فىقولة",2472
2,"0فىو",2475
2,"0قال
",2526
2,"0قالا
",2528
2,"0قالت
",2532
2,"0قالوا
",2534
2,"0قبت",2536
2,"0قبل
",2538
2,"0قتادة
",2540
2,"0قتل
",2542
2,"0قتى�",2546
2,"0قد
",2548
2,"0قدامة�",2550
2,"0قذف�",2552
2,"0قرث",2554
2,"0قصت",2556
2,"0قطعن�",2558
2,"0قلت",2560
2,"0قلت
",2562
2,"0قو",2564
2,"0قولة�",2566
2,"0قوى",2568
2,"0قىل�",2570
2,"0كامل�",2572
2,"0كان
",2580
2,"0كانت�",2582
2,"0كت",2584
2,"0كثىر�",2586
2,"0كذا
",2588
2,"0كرىب�",2590
2,"0كعب�",2592
2,"0كل
",2594
2,"0كلام�",2596
2,"0كلم�",2598
2,"0كمو",2600
2,"0كنت�",2602
2,"0كىل",2605
2,"0لا
",2614
2,"0لابى�",2616
2,"0لاشج",2618
2,"0لانس�",2620
2,"0لة�",2626
2,"0لةا
",2628
2,"0لةن�",2630
2,"0لحال",2632
2,"0لرح",2634
2,"0لصفى",2636
2,"0لعند�",2638
2,"0لقد�",2640
2,"0لك�",2642
2,"0للت",2644
2,"0للصح",2646
2,"0للنك",2648
2,"0لم
",2652
2,"0لمكان�",2654
2,"0لناخ",2656
2,"0لولد",2658
2,"0لى
",2660
2,"0لىس",2662
2,"0لىصلى
",2664
2,"0لىلى�",2666
2,"0ما
",2674
2,"0ماؤة�",2676
2,"0ماذ�",2678
2,"0مالك�",2682
2,"0مامون",2684
2,"0متج",2686
2,"0مثل�",2688
2,"0مجاةد�",2690
2,"0محرم�",2693
2,"0محمد
",2706
2,"0محمد�",2708
2,"0مخر�",2710
2,"0مر�",2712
2,"0مرتىن
",2714
2,"0مروا�",2716
2,"0مستة",2718
2,"0مسدد�",2720
2,"0مس�",2722
2,"0مسكىن�",2724
2,"0مسلمة
",2726
2,"0مصر�",2728
2,"0مطعم�",2730
2,"0مع
",2732
2,"0معاوىة
",2734
2,"0معة
",2736
2,"0معص",2738
2,"0معمر
",2740
2,"0مغالة
",2742
2,"0مقسم�",2744
2,"0مكث�",2746
2,"0مما
",2749
2,"0من
",2772
2,"0منة
",2774
2,"0منةا
",2776
2,"0منذ�",2778
2,"0منصور
",2780
2,"0منكم�",2782
2,"0موتة�",2784
2,"0موش",2788
2,"0مىتة",2790
2,"0ناخذ�",2792
2,"0نافع
",2794
2,"0ناولنا�",2796
2,"0نةان�",2798
2,"0نتةم�",2800
2,"0نحو�",2802
2,"0نخام",2804
2,"0نزلت",2806
2,"0نسمى�",2808
2,"0نصرة",2810
2,"0نعرف�",2812
2,"0نعم
",2814
2,"0نغزو",2816
2,"0نفضح",2818
2,"0نمر
",2820
2,"0و�",2822
2,"0وابن�",2824
2,"0وابو
",2826
2,"0وابى�",2828
2,"0واثنى�",2830
2,"0واحد
",2832
2,"0واحمد�",2834
2,"0وادر",2836
2,"0وارحمة�",2838
2,"0واسحاق
",2840
2,"0واشركة�",2842
2,"0واعطىك�",2844
2,"0واقل�",2846
2,"0والاغ",2848
2,"0والتش",2850
2,"0والحرة",2852
2,"0والذى�",2854
2,"0والسف�",2856
2,"0والضح",2858
2,"0والعن",2860
2,"0والقل�",2862
2,"0واللذ",2864
2,"0والمرىض�",2866
2,"0والناز",2868
2,"0والىوم�",2870
2,"0وان�",2874
2,"0وانبت",2876
2,"0وانفة",2878
2,"0واىو",2880
2,"0وبز",2882
2,"0وبىن�",2884
2,"0وةب
",2886
2,"0وةذا�",2888
2,"0وةو
",2894
2,"0وتا",2896
2,"0وتصدق�",2898
2,"0وتوار",2900
2,"0وجبذ",2902
2,"0وجدت�",2904
2,"0وجل
",2906
2,"0وحدثت",2908
2,"0وحدىث�",2910
2,"0وخالف�",2912
2,"0ودمة�",2914
2,"0وراك",2916
2,"0ورسول�",2918
2,"0وروا�",2920
2,"0وزرا�",2922
2,"0وسةم",2925
2,"0وسلم
",2962
2,"0وسلم
ب",2964
2,"0وشر�",2966
2,"0وصلى�",2968
2,"0وطر�",2970
2,"0وعبد
",2972
2,"0وعزى",2974
2,"0وعلى�",2976
2,"0وعن
",2978
2,"0وغىرة�",2980
2,"0وفى
",2984
2,"0وفىنا�",2986
2,"0وقال
",2988
2,"0وقال�",2990
2,"0وقد
",2994
2,"0وقلد�",2996
2,"0وكان
",2998
2,"0وكذا
",3000
2,"0وكىع�",3002
2,"0ولا
",3008
2,"0ولد�",3010
2,"0ولكن�",3012
2,"0ولم�",3014
2,"0ولى�",3016
2,"0وما�",3018
2,"0ومبت",3020
2,"0ومسد",3022
2,"0ومل�",3024
2,"0ومن
",3026
2,"0ونحو",3028
2,"0ووث",3030
2,"0وىتعج",3032
2,"0وىرون�",3034
2,"0وىعل",3036
2,"0وىمس�",3038
2,"0ىئس�",3040
2,"0ىا
",3044
2,"0ىا
ع",3046
2,"0ىامرن",3048
2,"0ىبن",3050
2,"0ىتحس",3052
2,"0ىتم�",3054
2,"0ىجر�",3056
2,"0ىحتسب�",3058
2,"0ىحسن",3060
2,"0ىحىى�",3066
2,"0ىخب",3068
2,"0ىخىر�",3070
2,"0ىخىرةا",3072
2,"0ىدرى�",3074
2,"0ىدىة�",3076
2,"0ىر�",3078
2,"0ىرفع�",3080
2,"0ىرىد�",3082
2,"0ىزىد
",3086
2,"0ىسارة
",3088
2,"0ىستطىب�",3090
2,"0ىسم",3092
2,"0ىشرب�",3094
2,"0ىصلى",3096
2,"0ىصومة�",3098
2,"0ىطوف�",3100
2,"0ىعصر",3102
2,"0ىعلمن",3104
2,"0ىعنى
",3108
2,"0ىفتر�",3110
2,"0ىقال
",3112
2,"0ىقربن�",3114
2,"0ىقول
",3120
2,"0ىقىم�",3122
2,"0ىكن�",3124
2,"0ىلع�",3126
2,"0ىمن�",3128
2,"0ىنت",3130
2,"0ىنفعو",3132
2,"0ىوش",3134
2,"0ىوم
",3136
2,"0ىوما
",3138
2,"0ىى",3140
3,"",3
3,"0
",22
3,0-8,24
3,00,26
3,01.,30
3,010,32
3,010.1,34
3,"0100970,304040,17",36
3,"0102550,307660,307680,1104270,1102520,307670,130619",38
3,01052,40
3,010658,42
3,010823,44
3,010999,46
3,011.05,48
3,0110.,52
3,0110055,54
3,0110131,56
3,0110191,58
3,"01103270,5",60
3,011052,62
3,011066,64
3,0110821,66
3,"01110770,1309240,914460,3",68
3,011116,70
3,"01113280,3",72
3,0111592,74
3,0111722,76
3,"01118660,5617420,321902,321872,111762,5302742",78
3,0112052,80
3,0112224,82
3,011241,84
3,"01126560,333350,709350,5022600,1126540,9",86
3,"01128480,5034560,5",89
3,0113.,100
3,0113340,102
3,0113680,104
3,"01140100,2114360,3",106
3,0114353,108
3,011478,110
3,0115.,114
3,011544,116
3,011660,118
3,011859,120
3,012.,122
3,"0120450,132225",124
3,012278,126
3,012499,128
3,01272,130
3,013.,134
3,0130.,136
3,0130103,138
3,0130369,140
3,0130533,142
3,"01307840,7",144
3,0131009,146
3,"01312900,",148
3,0131525,150
3,0131794,152
3,0132067,154
3,0132343,156
3,0132613,158
3,0132889,160
3,"01331080,",162
3,0133367,164
3,0133679,166
3,"01339490,",168
3,"01341860,",170
3,0134468,172
3,013806,174
3,0140,176
3,014276,178
3,014504,180
3,014821,182
3,015.,184
3,015074,186
3,01529,188
3,015464,190
3,"0156830,304790,3",192
3,015914,194
3,016.1,196
3,016253,198
3,016477,200
3,0169.,202
3,017.,204
3,"01700800,",206
3,0170337,208
3,0170613,210
3,"01708770,",212
3,0171144,214
3,017138,216
3,0171608,218
3,01720,220
3,017415,222
3,0176.,224
3,"0179360,100450,5",226
3,018.,228
3,018162,230
3,0185.,232
3,01880,234
3,019.,236
3,"01901370,",238
3,019041,240
3,01975,242
3,02.,246
3,020.,248
3,02001,250
3,020024,252
3,020033,254
3,020178,256
3,02028,258
3,020335,260
3,020391,262
3,020502,264
3,020706,266
3,021.,268
3,021102,270
3,0216.,272
3,022.,274
3,02263,276
3,02300,278
3,"02303030,",280
3,0230617,282
3,0230925,284
3,0231222,286
3,0237.,288
3,024091,290
3,0248.,292
3,025.,296
3,02500,298
3,02578,300
3,026.,302
3,02638,304
3,027.3,306
3,0279,308
3,02831,310
3,029.,312
3,0295.,314
3,03.,316
3,030,318
3,030113,320
3,0301990,322
3,030203,324
3,"0302640,17",326
3,0303080,328
3,03046,330
3,030584,332
3,030849,334
3,031.,336
3,03120,338
3,031412,340
3,"0316330,",342
3,031964,344
3,032123,346
3,032514,348
3,"0327710,15",350
3,033.,352
3,"0334000,5",354
3,033786,356
3,034.,358
3,"0341320,146870,341310,146860,341330,3",360
3,034387,362
3,"0347780,137",364
3,"0350460,168620,3",366
3,035374,368
3,"0355350,355330,145980,14",370
3,03587,372
3,036064,374
3,036462,376
3,036885,378
3,"0370130,1302080,1701730,7",380
3,03734,382
3,03783,385
3,038.,394
3,03803,396
3,03841,398
3,039.,400
3,0398.,402
3,04.,406
3,040.,412
3,04069,414
3,04143,416
3,04224,418
3,04309,420
3,04438,422
3,0458.,424
3,0474,426
3,049.,428
3,05.,432
3,05.1,435
3,050.,446
3,0501465,448
3,"05016540,50157",450
3,0501865,452
3,"05019760,",454
3,0502114,456
3,"05023200,",458
3,05023210,460
3,0502492,462
3,"05026300,",464
3,0502718,466
3,"05028580,",468
3,"05030340,3",470
3,"05031780,",472
3,"05032920,",474
3,"05034560,1128480,5034690,5026310,5030360,1128490,5022730,5034680,5033",476
3,"05035880,",478
3,"05037380,50428",480
3,"05039360,1300970,504",482
3,0504078,484
3,05042400,486
3,05043900,488
3,050654,490
3,050914,492
3,"0511250,",494
3,051334,496
3,0516.,498
3,052.,500
3,053.,502
3,0530188,504
3,0530427,506
3,"05305920,5308610,5309410,9",508
3,0530752,510
3,"05308800,",512
3,"05309960,",514
3,053114,516
3,"05312800,",518
3,054.,520
3,056.,522
3,0560353,524
3,0560761,526
3,0561141,528
3,0561529,530
3,0561904,532
3,0562273,534
3,0562663,536
3,0563051,538
3,0563425,540
3,0563819,542
3,0564181,544
3,0564573,546
3,059.,548
3,06.,550
3,0604,552
3,0632,554
3,0665,556
3,07.,558
3,07.2,560
3,070389,562
3,07102,564
3,07169,566
3,07248,568
3,"0731010,5",570
3,073805,572
3,0751,574
3,079.,576
3,08.,578
3,081.,580
3,085.,582
3,0890,584
3,09.,586
3,"0901700,3",588
3,09097,590
3,091368,592
3,0920,594
3,09280,596
3,093408,598
3,09402,600
3,"0949600,5",602
3,0974,605
3,"0��
",627
3,"0��1",643
3,"0����
",654
3,"0��������ال�",656
3,"0��������رواة�",658
3,"0��������مح",660
3,"0����امع",662
3,"0����فع",664
3,"0����ولب",666
3,"0��ان�",668
3,"0��لا�",670
3,"0��الم",672
3,"0«اذب",674
3,"0«البى",676
3,"0«امس",678
3,"0«ةذة",680
3,"0«صد",682
3,"0«كن�",684
3,"0«ما�",686
3,"0«واو",688
3,"0ابا�",690
3,"0اباةر",692
3,"0ابراةىم�",694
3,"0ابطى�",697
3,"0ابن�",707
3,"0ابو�",719
3,"0ابى�",740
3,"0ابىة�",744
3,"0اةل�",746
3,"0اةلةا�",748
3,"0اتت�",750
3,"0اتمو",752
3,"0اتىنا�",754
3,"0اجتمع�",756
3,"0اجل�",758
3,"0احببت�",760
3,"0احد
",762
3,"0احدثك�",764
3,"0احر",766
3,"0احمد
",768
3,"0احمر�",770
3,"0اخبرتى",772
3,"0اخبرنى�",774
3,"0اخذتة�",776
3,"0اخرى�",778
3,"0اخىة�",780
3,"0ادع",782
3,"0اذ�",784
3,"0اذا�",790
3,"0اراة�",792
3,"0اربعو",794
3,"0ارسلت�",796
3,"0ارى�",798
3,"0اسامة�",800
3,"0استرحن",802
3,"0استمع�",804
3,"0اسح�",806
3,"0اسفلة�",808
3,"0اسماعىل
",810
3,"0اسمعو",812
3,"0اشةر�",814
3,"0اشك�",816
3,"0اصبعىة�",818
3,"0اصلى�",820
3,"0اطعمنى�",822
3,"0اعتكف�",824
3,"0اعطىت�",826
3,"0اعمل���",828
3,"0اغفر�",830
3,"0افضل�",832
3,"0اقبل�",834
3,"0اقضى�",836
3,"0اكثر�",838
3,"0اكم�",840
3,"0الا�",846
3,"0الابرد",848
3,"0الاحمر�",850
3,"0الاخلاق�",852
3,"0الازار�",854
3,"0الاسناد�",856
3,"0الاضحى�",858
3,"0الاعم�",861
3,"0الالة",874
3,"0الامام�",876
3,"0الانسان)",878
3,"0الاوزاغ",880
